 place,latitude,longitude,date,min_temperature,max_temperature,humidity,wind_speed(km/h),weather
        Mjanyane,-30.53,27.74,2026-04-09,11,20,90,21,T/SHOWER
        Mjanyane,-30.53,27.74,2026-04-10,12,22,69,20,SUNNY   
        Mjanyane,-30.53,27.74,2026-04-11,13,23,90,38,T/SHOWER
        Mjanyane,-30.53,27.74,2026-04-12,11,20,81,32,T/SHOWER
        Mjanyane,-30.53,27.74,2026-04-13,11,21,75,30,T/SHOWER
        Qomoqomong,-30.46,27.81,2026-04-09,11,20,93,22,T/SHOWER
        Qomoqomong,-30.46,27.81,2026-04-10,11,21,77,20,SUNNY   
        Qomoqomong,-30.46,27.81,2026-04-11,12,23,87,34,T/SHOWER
        Qomoqomong,-30.46,27.81,2026-04-12,11,20,85,31,CLOUDY  
        Qomoqomong,-30.46,27.81,2026-04-13,11,21,77,26,T/SHOWER
        Tosing,-30.45,28.02,2026-04-09,11,20,92,23,T/SHOWER
        Tosing,-30.45,28.02,2026-04-10,11,21,73,25,SUNNY   
        Tosing,-30.45,28.02,2026-04-11,12,22,86,40,CLOUDY  
        Tosing,-30.45,28.02,2026-04-12,10,20,84,40,CLOUDY  
        Tosing,-30.45,28.02,2026-04-13,11,21,77,37,CLOUDY  
        Khoelenya,-30.30,27.49,2026-04-09,13,25,89,17,CLOUDY  
        Khoelenya,-30.30,27.49,2026-04-10,13,26,71,17,CLOUDY  
        Khoelenya,-30.30,27.49,2026-04-11,15,27,86,29,T/SHOWER
        Khoelenya,-30.30,27.49,2026-04-12,14,24,83,30,T/SHOWER
        Khoelenya,-30.30,27.49,2026-04-13,14,25,63,34,CLOUDY  
        Lithipeng,-30.24,27.69,2026-04-09,12,22,84,24,T/SHOWER
        Lithipeng,-30.24,27.69,2026-04-10,12,23,71,22,CLOUDY  
        Lithipeng,-30.24,27.69,2026-04-11,13,25,85,29,T/SHOWER
        Lithipeng,-30.24,27.69,2026-04-12,12,21,81,35,PCLOUDY 
        Lithipeng,-30.24,27.69,2026-04-13,12,22,78,37,T/SHOWER
        Telle,-30.25,28.09,2026-04-09,10,19,96,23,T/SHOWER
        Telle,-30.25,28.09,2026-04-10,10,20,83,26,PCLOUDY 
        Telle,-30.25,28.09,2026-04-11,11,23,93,28,T/SHOWER
        Telle,-30.25,28.09,2026-04-12,10,20,86,35,T/SHOWER
        Telle,-30.25,28.09,2026-04-13,10,21,80,33,T/SHOWER
        Mphaki,-30.16,28.21,2026-04-09,10,20,91,21,T/SHOWER
        Mphaki,-30.16,28.21,2026-04-10,10,21,83,25,CLOUDY  
        Mphaki,-30.16,28.21,2026-04-11,10,23,85,33,CLOUDY  
        Mphaki,-30.16,28.21,2026-04-12,11,20,85,35,CLOUDY  
        Mphaki,-30.16,28.21,2026-04-13,09,22,84,28,T/SHOWER
        Mashaleng,-30.08,27.40,2026-04-09,14,25,89,20,T/SHOWER
        Mashaleng,-30.08,27.40,2026-04-10,13,27,74,17,SUNNY   
        Mashaleng,-30.08,27.40,2026-04-11,14,28,89,25,T/SHOWER
        Mashaleng,-30.08,27.40,2026-04-12,13,25,90,25,CLOUDY  
        Mashaleng,-30.08,27.40,2026-04-13,12,25,72,28,T/SHOWER
        Qanya,-30.08,28.42,2026-04-09,12,24,84,24,T/SHOWER
        Qanya,-30.08,28.42,2026-04-10,11,25,75,29,CLOUDY  
        Qanya,-30.08,28.42,2026-04-11,14,27,81,41,PCLOUDY 
        Qanya,-30.08,28.42,2026-04-12,12,24,71,39,T/SHOWER
